"Timestamp","Average Grade","Birth Year","Nationality","Gender","Favorite Pastime","Favorite Music Genre","Favorite Sport","Favorite Flavor Type","Personality","Typical Sleeping Hour","Do you smoke?","Favorite Color","Favorite Digit","Horoscope","Aptitude to work in groups","Do you Procrastinate a lot?","Are you organized?","Do you have Siblings? How many?","Monthly Spending","Course After Diploma","Enjoyment of Studying in Singapore","Enjoyment of Studying in PSB Academy","Favorite DICT Module","Hardest DICT Module"
"2019/08/15 10:43:12 PM GMT+8","9","2000","Singaporean","Female","Games","EDM","Hockey","Sweet","1","2-3","No","Yellow","7","Aquarius","4","Yes","No","0","700","PSB University of Newcastle","1","4","AC","ICOS"
"2019/08/15 10:44:11 PM GMT+8","7","2000","Malaysian","Female","Physical Sports","Jazz","Tennis","Sweet","3",">8","No","Black","8","Virgo","5","No","Yes","3","600","PSB Edith Cowan University","5","9","IP","IP"
"2019/08/15 10:47:11 PM GMT+8","8","1998","Singaporean","Male","Physical Sports","EDM","Football","Sweet","4",">8","No","Blue","7","Capricorn","7","Yes","Yes","3","400$","PSB University of Newcastle","8","7","ISOG ","IP"
"2019/08/15 10:51:36 PM GMT+8","9","1998","Singaporean","Female","Hanging out with friends outside","Rock","Hockey","Sour","2","6-7","No","White","2","Leo","5","Yes","No","1","$300","PSB University of Newcastle","10","6","DDMG","IP"
"2019/08/15 10:59:56 PM GMT+8","5","1999","Indian","Female","Hanging out with friends outside","Rock","Basketball","Sweet","3","6-7","No","Black","4","Gemini","7","No","Yes","1","100 $ pr month","PSB University of Newcastle","1","1","ISEG","INTRODUCTION TO PROGRAMMING"
"2019/08/15 11:02:06 PM GMT+8","6","<1995","Singaporean","Male","Games","Rock","Football","Sour","1","4-5","No","Red","4","Aquarius","5","Yes","No","1","100","PSB Edith Cowan University","2","3","IP","ISEG"
"2019/08/15 11:04:29 PM GMT+8","10","1996","Chinese","Female","Physical Sports","Jazz","Tennis","Salty","4",">8","No","White","9","Leo","10","No","Yes","1","1000","PSB University of Newcastle","8","8","ISOG","IP"
"2019/08/15 11:19:18 PM GMT+8","1","2002","Burmese","Male","Games","Pop","Volleyball","Sweet","2","6-7","No","Blue","3","Aries","7","Yes","Yes","4","1000","PSB Coventry University","5","3","","IP"
"2019/08/15 11:24:05 PM GMT+8","6","1999","Malaysian","Male","Listen to Music","Jazz","Basketball","Sour","3","6-7","No","Blue","5","Virgo","7","Yes","Yes","1","450-500","Other institution Overseas","6","6","Ip","IP"
"2019/08/16 12:24:26 AM GMT+8","7","1999","Indian ","Male","Listen to Music","Rap","Football","Sweet","4","6-7","No","Black","7","Virgo","8","No","Yes","0","1000 dollars ","Other institution Overseas","10","10","ISEG","IP"
"2019/08/16 12:52:03 AM GMT+8","9","2001","Indian","Male","Physical Sports","Pop","Cricket","Sweet","4",">8","No","Blue","10","Capricorn","10","No","Yes","2","$500","PSB University of Newcastle","10","9","ISOG, ICOS, IP","DDMG "
"2019/08/16 12:40:44 PM GMT+8","6","1999","Chinese","Male","Games","Pop","Hockey","Sweet","1","6-7","No","Blue","4","Leo","2","No","Yes","0","300","PSB Coventry University","5","6","",""
"2019/08/16 4:17:40 PM GMT+8","5","1995","Singaporean","Male","Physical Sports","Rock","Basketball","Salty","3","4-5","Yes","Green","6","Taurus","10","No","Yes","2","500","No Further Studies","1","2","AC","IP"
"2019/08/16 4:19:06 PM GMT+8","5","1995","Singaporean","Male","Games","Rap","Volleyball","Savoury","2",">8","No","Black","6","Capricorn","8","Yes","No","3","300","No Further Studies","3","1","Foundation Mathematics","Introduction to Programming"
"2019/08/16 4:20:00 PM GMT+8","6","1997","Singaporean","Male","Listen to Music","Rock","Tennis","Savoury","3","6-7","No","Black","7","Cancer","7","Yes","Yes","1","$300","Other institution Overseas","4","4","Discrete mathematics","IP"
"2019/08/16 4:29:56 PM GMT+8","5","2000","Malaysian","Male","Games","Pop","Basketball","Sweet","3","6-7","No","Black","7","Leo","5","Yes","No","0","700","PSB Coventry University","8","8","DDMG","AC"
"2019/08/16 5:29:07 PM GMT+8","7","1998","Indian ","Male","Shopping","Rock","Cricket","Sweet","5","6-7","No","Black","9","Sagittarius","10","Yes","Yes","1","1000","PSB University of Newcastle","10","10","ISOG ","IP"
"2019/08/16 5:33:29 PM GMT+8","7","1998","Indian","Male","Shopping","Rock","Cricket","Sweet","5","6-7","No","Black","9","Sagittarius","10","Yes","Yes","1","1000","PSB University of Newcastle","10","10","ISOG","IP"
"2019/08/17 6:19:14 PM GMT+8","6","1999","Indonesian","Male","Games","Rap","Basketball","Savoury","3",">8","No","Black","6","Taurus","7","Yes","No","1","1000","Other Institution in Singapore","8","1","",""
"2019/08/18 1:19:59 PM GMT+8","4","1999","Chinese","Male","Games","Rap","Tennis","Sour","3",">8","No","Blue","4","Aries","4","No","Yes","0","S$ 300","PSB University of Newcastle","9","9","DM","IP"
"2019/08/20 6:18:50 PM GMT+8","6","2000","Korean","Male","Physical Sports","Rap","Football","Salty","4",">8","No","Red","7","Aries","8","Yes","Yes","1","1000","PSB Coventry University","6","5","Dm","Ip"
"2019/08/21 3:47:15 PM GMT+8","8","1999","Indonesian","Male","Listen to Music","Rock","Cricket","Sweet","2","6-7","No","Black","3","Aries","4","Yes","Yes","1","1750","PSB Coventry University","7","6","IP","IP"
"2019/08/21 3:59:30 PM GMT+8","6","2001","Indonesian","Male","Physical Sports","Jazz","Football","Sweet","4","6-7","No","Black","2","Libra","10","Yes","Yes","2","600","PSB Coventry University","7","7","ISEG","IP"
"2019/08/21 3:59:40 PM GMT+8","7","2001","Chinese","Male","Games","Jazz","Football","Salty","3",">8","No","Red","8","Sagittarius","5","Yes","Yes","5","200","PSB University of Newcastle","6","6","IP","AC"
"2019/08/21 3:59:50 PM GMT+8","7","1999","Indian ","Male","Listen to Music","Rap","Football","Sweet","4","6-7","No","Black","7","Virgo","8","No","Yes","0","1000 dollars ","Other institution Overseas","9","9","ISEG","IP"
"2019/08/21 3:59:57 PM GMT+8","7",">2002","Vietnamese","Male","Games","Pop","Basketball","Sweet","3","6-7","No","Blue","3","Pisces","9","No","Yes","2","600","PSB University of Newcastle","7","7","Ip","Ip"
"2019/08/21 4:00:03 PM GMT+8","6","1999","Indonesian","Male","Listen to Music","Pop","Football","Savoury","1","6-7","No","Blue","5","Cancer","5","Yes","Yes","1","700","PSB Coventry University","7","7","ICOS","IP"
"2019/08/21 4:00:05 PM GMT+8","7","1996","Korean","Male","Games","Pop","Football","Sweet","3","6-7","No","Blue","7","Aries","7","Yes","Yes","1","800","PSB Coventry University","8","5","Isog","Ip"
"2019/08/21 4:00:27 PM GMT+8","1","2000","Malaysian","Male","Hanging out with friends outside","Rap","Basketball","Sweet","2",">8","No","Blue","8","Leo","6","Yes","Yes","4","550","PSB University of Newcastle","3","3","Discrete Math ","IP"
"2019/08/21 4:00:29 PM GMT+8","7","1998","Korean","Male","Listen to Music","Pop","Basketball","Bitter","4","6-7","No","Blue","3","Scorpio","8","No","Yes","1","1500","PSB Coventry University","8","7","DM","DDMG"
"2019/08/21 4:00:37 PM GMT+8","5","1996","Singaporean","Male","Listen to Music","Rock","Tennis","Sweet","2",">8","No","Green","10","Virgo","4","Yes","No","3","200","PSB University of Newcastle","4","4","Acedemic Reading & Writing","IP"
"2019/08/21 4:01:59 PM GMT+8","6","2000","Singaporean","Male","Hanging out with friends outside","Pop","Football","Savoury","5","2-3","Prefer not to say","Black","3","Capricorn","6","Yes","Yes","2","200","No Further Studies","6","6","AC","Isog"
"2019/08/21 4:02:07 PM GMT+8","7","1999","Korean","Female","Games","Pop","Football","Sweet","3","4-5","No","Blue","3","Virgo","7","Yes","No","0","700","PSB Coventry University","6","4","ISEG","IP"
"2019/08/21 4:02:19 PM GMT+8","9","1998","Indian","Male","Hanging out with friends outside","Rock","Cricket","Sweet","5","6-7","Yes","Red","1","Aquarius","10","Yes","Yes","1","1000$","PSB Coventry University","10","10","ISOG","IP"
"2019/08/21 4:02:45 PM GMT+8","8","1998","Vietnamese","Male","Games","Pop","Tennis","Sweet","3","6-7","No","Black","7","Pisces","6","No","Yes","1","300sgd","PSB Coventry University","8","7","DM","AC"
"2019/08/21 4:02:54 PM GMT+8","5","1999","Malaysian","Male","Games","Rock","Basketball","Sweet","3","4-5","Yes","Blue","3","Capricorn","5","Yes","Yes","5","100dollor","PSB University of Newcastle","5","5","IPï¼ŒISEGï¼ŒISOG","IP"
"2019/08/21 4:05:35 PM GMT+8","5","2002","Indonesian","Male","Games","EDM","Basketball","Sweet","3","6-7","No","Red","5","Gemini","5","No","Yes","3","$150","PSB University of Newcastle","6","6","IP","IP"
"2019/08/21 4:06:39 PM GMT+8","6","1995","Singaporean","Male","Hanging out with friends outside","EDM","Volleyball","Savoury","3",">8","Yes","Black","8","Leo","6","Yes","Yes","0","250","Work first for school income","4","4","programming","Programming"
"2019/08/21 4:07:12 PM GMT+8","5","2000","Indonesian","Male","Games","Rock","Volleyball","Salty","1","6-7","No","Red","7","Cancer","7","Yes","Yes","1","100","PSB University of Newcastle","8","6","Other","Other"
"2019/08/21 4:08:00 PM GMT+8","7","1998","Singaporean","Male","Games","Jazz","Hockey","Sweet","1","6-7","No","Orange","10","Leo","3","Yes","Yes","1","500","PSB University of Newcastle","8","7","ISEG","IP"
"2019/08/21 4:24:18 PM GMT+8","7","2000","Korean","Male","Games","EDM","Tennis","Sweet","2","6-7","No","Purple","10","Scorpio","10","Yes","Yes","1","60","Other Institution in Singapore","5","5","ISEG","IP"
"2019/08/21 4:43:16 PM GMT+8","6",">2002","Indonesian","Male","Games","Pop","Basketball","Sweet","2",">8","No","Green","7","Aries","8","Yes","No","1","500","PSB Coventry University","6","5","IP","ISOG"
"2019/08/26 4:05:43 PM GMT+8","7","<1995","Burmese","Female","Shopping","Pop","Cricket","Sweet","4","6-7","Yes","White","5","Aquarius","7","No","Yes","3","na","No Further Studies","8","5","TQM","PM"
"2019/08/26 4:14:27 PM GMT+8","8","1997","Chinese","Female","Shopping","Pop","Basketball","Salty","3",">8","No","Black","5","Gemini","4","Yes","Yes","0","1000","PSB Coventry University","5","4","DCNE","AC"
"2019/08/26 4:16:59 PM GMT+8","6","1998","Burmese","Male","Physical Sports","EDM","Tennis","Savoury","3","4-5","Yes","Black","10","Aquarius","8","Yes","No","2","1500","UOW","7","7","OPS","MGNT"
"2019/08/28 5:09:47 PM GMT+8","7","2000","Indian","Male","Listen to Music","Rap","Basketball","Bitter","2","6-7","No","Black","2","Scorpio","5","Yes","No","0","2k","Or some other idk","5","1","Dcng","Nothing is hard for me ;) - JOSH"
"2019/08/29 4:29:34 PM GMT+8","8","1999","Chinese","Male","Physical Sports","Pop","Basketball","Sweet","4","6-7","Yes","Purple","2","Libra","8","No","No","1","1200SGD","PSB University of Newcastle","7","7","IP","IP"
"2019/08/29 4:31:33 PM GMT+8","8","2000","Indonesian","Female","Hanging out with friends outside","Pop","Basketball","Salty","4",">8","No","Blue","3","Cancer","8","Yes","Yes","0","700","PSB University of Newcastle","9","9","",""
"2019/08/29 4:32:57 PM GMT+8","10","2001","vietnam","Male","Games","Pop","Football","Sweet","3","6-7","Yes","Black","6","Capricorn","5","No","Yes","2","SGD$ 1250","PSB University of Newcastle","1","4","Dont have","Dont have"
"2019/08/29 4:33:31 PM GMT+8","5","1997","indian","Male","Listen to Music","Jazz","Basketball","","3","<1","Prefer not to say","Black","0","Gemini","10","Yes","Yes","3","1500","PSB Edith Cowan University","1","1","",""
"2019/08/29 4:34:20 PM GMT+8","5","2000","Malaysian","Prefer not to say","Listen to Music","Pop","Basketball","Sweet","3","2-3","No","Yellow","6","Aries","5","Yes","Yes","0","650","No Further Studies","1","1","Applie communication","Dont have"
"2019/08/29 4:34:51 PM GMT+8","1","1997","Malaysian","Male","Listen to Music","EDM","Football","Sweet","4","6-7","No","Black","5","Cancer","10","No","Yes","2","500","PSB Edith Cowan University","10","10","Programming","Programming"
"2019/08/29 4:35:24 PM GMT+8","10","2000","China","Male","Games","EDM","Basketball","Salty","3",">8","No","Blue","4","Virgo","10","Yes","Yes","2","600","PSB Coventry University","5","8","DM","IP"
"2019/08/29 4:36:30 PM GMT+8","7","1997","Korean","Male","Shopping","Pop","Basketball","Sour","1",">8","No","Red","0","Leo","8","Yes","Yes","1","5000$","No Further Studies","4","3","ISEG","IP"
"2019/08/29 4:36:31 PM GMT+8","5","2000","Indonesian","Male","Games","Rock","Volleyball","Salty","1","6-7","No","Red","7","Cancer","6","No","Yes","1","300","PSB University of Newcastle","7","6","Other","Other"
"2019/08/29 4:36:34 PM GMT+8","7","1999","Indian","Male","Shopping","Pop","Cricket","Sweet","3","6-7","No","Red","8","Cancer","8","No","Yes","1","$1000 sgd","PSB University of Newcastle","7","6","ISOG","IP"
"2019/08/29 4:40:41 PM GMT+8","9","1997","Singaporean","Female","Shopping","EDM","Basketball","Sour","4","6-7","No","Green","6","Gemini","7","No","No","7","10000","PSB University of Newcastle","2","3","NONE","DICE"
"2019/08/29 4:40:45 PM GMT+8","10","2000","China","Male","Games","Pop","Football","Salty","5",">8","No","Black","10","Leo","10","Yes","Yes","10","111","PSB University of Newcastle","10","10","icos ","111"
"2019/08/29 4:42:30 PM GMT+8","5","2000","Malaysian","Male","Games","EDM","Basketball","Sweet","3","6-7","No","White","8","Aries","5","Yes","Yes","3","300","PSB Coventry University","4","4","icos","ac"
"2019/08/29 4:42:43 PM GMT+8","10","1998","Singaporean","Male","Games","Pop","Basketball","Sweet","3","6-7","No","Orange","6","Leo","10","No","Yes","0","600","PSB University of Newcastle","10","10","IP","DCNG"
"2019/08/29 4:42:56 PM GMT+8","5","2001","Korean","Male","Physical Sports","Rock","Basketball","Sour","2","4-5","No","Black","7","Virgo","7","No","Yes","0","800","PSB Edith Cowan University","7","9","DDMG","IP"
"2019/08/29 4:43:32 PM GMT+8","5","1995","Singaporean","Male","Games","Rock","Volleyball","Salty","4",">8","No","Red","3","Libra","8","Yes","No","3","300","Latrobe University in PSB","10","5","So sorry I don't get this. ","So sorry I don't get this. "
"2019/08/29 4:43:38 PM GMT+8","8","2000","Indonesian","Male","Games","Pop","Basketball","Savoury","3","6-7","No","Black","8","Libra","7","Yes","No","3","400","PSB Coventry University","7","7","DCNG",""
"2019/08/29 4:43:54 PM GMT+8","7","1995","Singaporean","Male","Physical Sports","EDM","Football","Sweet","2","6-7","Prefer not to say","Purple","1","Aries","3","Yes","Yes","4","100","PSB Coventry University","2","1","AC","IP"
"2019/08/29 4:44:33 PM GMT+8","10","2001","Korean","Female","Listen to Music","Pop","Tennis","Sweet","3","6-7","No","Blue","8","Gemini","10","Yes","No","1","600","PSB University of Newcastle","10","10","AC","IP"
"2019/08/29 4:44:42 PM GMT+8","7","1999","Chinese","Female","Listen to Music","Rock","Tennis","Sweet","4",">8","No","Blue","5","Cancer","6","No","Yes","0","400","PSB University of Newcastle","6","7","DCNG","IP"
"2019/08/29 4:45:28 PM GMT+8","8","1998","Indian","Male","Listen to Music","Rock","Basketball","Sweet","1","4-5","No","Black","7","Pisces","2","Yes","No","1","500 SGD","PSB Edith Cowan University","9","9","Information security (IS)","Unix and C (CC)"
"2019/08/29 4:45:55 PM GMT+8","8","2001","Indonesian","Male","Games","EDM","Basketball","Savoury","3","4-5","Prefer not to say","Red","9","Leo","8","Yes","No","3","1000","PSB Coventry University","8","8","AC","IP"
"2019/08/29 4:46:04 PM GMT+8","10","2000","Burmese","Prefer not to say","Physical Sports","Rock","Cricket","Bitter","1","4-5","Yes","Red","0","Scorpio","1","Yes","No","0","2000","Other institution Overseas","1","1","AC","ISEG"
"2019/08/29 4:47:20 PM GMT+8","10",">2002","Burmese","Prefer not to say","Listen to Music","Jazz","Volleyball","Salty","3","2-3","Prefer not to say","Black","8","Taurus","1","No","Yes","4","1500","PSB University of Newcastle","3","3","AC","IP"
"2019/08/29 4:48:08 PM GMT+8","8","1998","Indian","Male","Hanging out with friends outside","Pop","Cricket","Sweet","3","4-5","No","Blue","2","Gemini","1","No","No","1","400","PSB Coventry University","9","7","PADS","SD, SQPM"
"2019/08/29 4:48:10 PM GMT+8","10","2000","Korean","Female","Hanging out with friends outside","EDM","Basketball","Bitter","5","6-7","Yes","Purple","0","Leo","10","Yes","No","2","1000","PSB Coventry University","7","7","AC","IP"
"2019/08/29 4:48:15 PM GMT+8","1","2000","Burmese","Prefer not to say","Shopping","Jazz","Hockey","Salty","5","4-5","No","Yellow","3","Scorpio","10","No","No","2","700","No Further Studies","4","3","IP","IP"
"2019/08/29 4:48:16 PM GMT+8","9","1997","indian","Male","Physical Sports","Rock","Cricket","Sweet","3",">8","No","Blue","5","Scorpio","8","No","Yes","1","400","No Further Studies","5","5","RWP","AAD"
"2019/08/29 4:48:23 PM GMT+8","9","1997","Chinese","Female","Hanging out with friends outside","Pop","Basketball","Sweet","3","6-7","Yes","White","10","Aquarius","7","Yes","Yes","0","1000","PSB University of Newcastle","5","6","AC","ISEG"
"2019/08/29 4:48:44 PM GMT+8","6","1998","Singaporean","Prefer not to say","Games","Rock","Football","Savoury","3","6-7","Prefer not to say","White","4","Cancer","8","No","Yes","1","400","PSB Coventry University","5","7","Iâ€†seâ€†g","AC"
"2019/08/29 4:49:17 PM GMT+8","10","1997","Singaporean","Prefer not to say","Shopping","Jazz","Hockey","Salty","3","2-3","Yes","Green","2","Aries","3","No","No","6","9000","PSB Edith Cowan University","3","5","DCNG","AC"
"2019/08/29 4:49:37 PM GMT+8","2","1999","Korean","Female","Hanging out with friends outside","Pop","Basketball","Sweet","4","4-5","No","Black","8","Taurus","6","No","Yes","1","Sgd 1000","Other Institution in Singapore","7","1","Wed design","Sql"
"2019/08/29 4:50:04 PM GMT+8","4","1998","Indonesian","Female","Shopping","Rap","Football","Salty","5",">8","Yes","Yellow","1","Libra","5","Yes","No","3","1000","PSB University of Newcastle","6","5","AC","ISOG"
"2019/08/29 4:50:28 PM GMT+8","10","2000","Singaporean","Male","Games","Pop","Basketball","Sweet","1",">8","No","Black","7","Cancer","1","No","No","0","500","PSB Edith Cowan University","10","10","IP","DDMG"
"2019/08/29 4:51:07 PM GMT+8","6","1995","Malaysian","Male","Games","Jazz","Basketball","Sweet","2",">8","No","Blue","7","Aquarius","5","Yes","Yes","3","550sgd","PSB Coventry University","8","8","",""
"2019/08/29 4:51:10 PM GMT+8","6","2000","Korean","Male","Games","Pop","Football","Savoury","2",">8","No","White","2","Sagittarius","10","Yes","Yes","1","100$?","PSB Coventry University","7","8","AC","IP"
"2019/08/29 4:51:14 PM GMT+8","5","1998","Singaporean","Male","Games","Jazz","Basketball","Salty","1","4-5","No","Black","10","Scorpio","10","Yes","No","1","1000","I will become an entrepreneur ","10","1","ISOG","IP"
"2019/08/29 4:51:19 PM GMT+8","9","1999","Indonesian","Male","Games","Rock","Football","Sweet","2","6-7","No","Black","3","Aries","6","Yes","Yes","1","1600","PSB Coventry University","5","7","IP","ISEG"
"2019/08/29 4:51:28 PM GMT+8","5","1997","Malaysian","Prefer not to say","Shopping","EDM","Tennis","Savoury","2",">8","No","Yellow","5","Gemini","5","No","No","2","500","PSB Edith Cowan University","4","8","AC","ISEG"
"2019/08/29 4:51:29 PM GMT+8","10",">2002","Indonesian","Prefer not to say","Games","Rap","Basketball","Salty","5","<1","Yes","Green","6","Aries","1","Yes","No","10","999999999","No Further Studies","1","1","Cheating","Fail Module"
"2019/08/29 4:52:11 PM GMT+8","8","1997","Indonesian","Male","Shopping","Pop","Football","Sweet","4","6-7","Yes","Green","10","Capricorn","7","Yes","No","2","1000","PSB Coventry University","7","3","ISEG","IP"
"2019/08/29 4:53:32 PM GMT+8","7","2000","Korean","Male","Games","EDM","Cricket","Bitter","3","2-3","Yes","Purple","5","Scorpio","10","No","Yes","5","60","PSB Coventry University","7","7","ICOS","DM"
"2019/08/29 4:53:35 PM GMT+8","7","1996","Singaporean","Male","Hanging out with friends outside","Pop","Basketball","Sweet","3",">8","Yes","Red","5","Scorpio","9","Yes","Yes","0","300","PSB Coventry University","5","7","DM","DDMG"
"2019/08/29 4:54:14 PM GMT+8","5","1999","Malaysian","Male","Hanging out with friends outside","EDM","Football","Salty","4","4-5","No","Black","7","Leo","6","Yes","No","1","RM 500","No Further Studies","1","1","DCNG","ISEG"
"2019/08/29 4:54:21 PM GMT+8","5","2000","Malaysian","Male","Hanging out with friends outside","EDM","Volleyball","Savoury","4","4-5","No","Blue","6","Leo","8","No","Yes","3","1000","PSB University of Newcastle","7","5","ISOG","IP"
"2019/08/29 4:55:09 PM GMT+8","7","2000","Burmese","Male","Hanging out with friends outside","Pop","Basketball","Salty","5",">8","Yes","Black","6","Libra","8","Yes","Yes","0","2000","PSB University of Newcastle","9","8","AC","IP"
"2019/08/29 4:55:35 PM GMT+8","1","1999","Indian","Female","Hanging out with friends outside","Rock","Basketball","Sweet","3","6-7","No","Black","4","Gemini","2","Yes","No","1","100","PSB University of Newcastle","1","1","Nothing","Everything "
"2019/08/29 4:55:42 PM GMT+8","9","2000","Singaporean","Prefer not to say","Listen to Music","Rap","Volleyball","Sour","4","4-5","No","Yellow","9","Taurus","6","Yes","No","1","500","PSB University of Newcastle","7","6","ISOG","no"
"2019/08/29 4:56:00 PM GMT+8","8","1999","Burmese","Male","Physical Sports","Jazz","Cricket","Sour","1",">8","No","White","7","Aquarius","8","No","No","0","700","PSB University of Newcastle","10","10","IP","IP"
"2019/08/29 4:56:33 PM GMT+8","5","1999","Malaysian","Male","Listen to Music","Rock","Basketball","Salty","4","6-7","Yes","Orange","4","Leo","6","Yes","Yes","0","500$","No Further Studies","6","9","IP","IP"
"2019/08/29 4:56:52 PM GMT+8","6","1998","Singaporean","Male","Games","EDM","Football","Salty","4","4-5","Prefer not to say","Black","9","Virgo","9","No","Yes","0","$800 sgd","PSB Coventry University","7","6","AC","IP"
"2019/08/29 4:56:56 PM GMT+8","7","1998","Singaporean","Female","Shopping","Jazz","Football","Bitter","5",">8","No","Green","9","Scorpio","7","No","Yes","10","2000","Other Institution in Singapore","3","9","IP","AC"
"2019/08/29 4:56:57 PM GMT+8","8","2001","Taiwanese","Male","Physical Sports","Pop","Football","Salty","3","6-7","No","Red","4","Leo","5","No","No","0","500","Other Institution in Singapore","7","5","IP","DM"
"2019/08/29 4:57:30 PM GMT+8","8","2000","Malaysian","Male","Games","Rock","Basketball","Sweet","5","6-7","Prefer not to say","Red","8","Aquarius","8","No","Yes","2","1500","PSB Coventry University","5","5","ISOG","AC"
"2019/08/29 4:57:37 PM GMT+8","5","1997","Singaporean","Male","Games","Rock","Basketball","Savoury","1","6-7","No","Orange","6","Virgo","5","Yes","Yes","3","~100","PSB University of Newcastle","6","7","AC","ICOS"
"2019/08/29 4:57:37 PM GMT+8","8","1998","Korean","Male","Hanging out with friends outside","Rap","Basketball","Sweet","3","6-7","Yes","Black","7","Virgo","7","No","Yes","1","800","PSB Coventry University","5","5","IP","IP"
"2019/08/29 4:57:48 PM GMT+8","8","1998","Korean","Male","Hanging out with friends outside","Rap","Basketball","Sweet","3","6-7","Yes","Black","7","Virgo","7","No","Yes","1","800","PSB Coventry University","5","5","IP","IP"
"2019/08/29 4:58:37 PM GMT+8","7","1995","Singaporean","Male","Games","Rap","Tennis","Sweet","4",">8","No","Red","8","Pisces","9","Yes","Yes","8","3","PSB University of Newcastle","8","6","",""
"2019/08/29 4:59:02 PM GMT+8","4","1998","Indonesian","Female","Shopping","EDM","Tennis","Sour","3","6-7","No","Purple","4","Leo","8","Yes","Yes","1","2500","Other Institution in Singapore","6","6","DCNG","IP"
"2019/08/29 4:59:21 PM GMT+8","7","1998","Australian","Female","Shopping","EDM","Tennis","Sweet","5",">8","No","Black","10","Aries","8","Yes","Yes","1","600$","Other institution Overseas","9","10","ISOG ","DCNG"
"2019/08/29 4:59:46 PM GMT+8","6","2001","Korean","Female","Shopping","Jazz","Tennis","Sweet","2",">8","No","Purple","9","Aries","7","No","Yes","1","$1100 sgd","PSB Edith Cowan University","7","5","AC","DM"
"2019/08/29 5:00:22 PM GMT+8","4","1997","chinese","Male","Games","Pop","Basketball","Sweet","2","6-7","No","Black","6","Pisces","7","Yes","No","6","2000dollar","PSB Coventry University","6","7","iseg","ac"
"2019/08/29 5:00:41 PM GMT+8","8","1995","Indonesian","Female","Shopping","Pop","Hockey","Sour","3","6-7","No","Black","5","Cancer","5","No","Yes","1","3000","PSB University of Newcastle","9","6","",""
"2019/08/29 5:00:54 PM GMT+8","7","2001","Chinese ","Male","Games","EDM","Basketball","Salty","3","6-7","No","Green","6","Gemini","7","Yes","Yes","1","2500","PSB University of Newcastle","7","7","IP","AC"
"2019/08/29 5:01:48 PM GMT+8","8","2001","Indonesian","Female","Games","Jazz","Tennis","Savoury","2","6-7","No","Blue","2","Virgo","4","Yes","No","1","600","PSB Coventry University","9","7","DM","IP"
"2019/08/29 5:02:02 PM GMT+8","10","1995","Singaporean","Male","Physical Sports","Rock","Football","Bitter","5","4-5","Yes","White","5","Scorpio","3","No","Yes","7","2700","Other institution Overseas","8","6","ISEG","IP"
"2019/08/29 5:02:05 PM GMT+8","8","2000","Indonesian","Female","Listen to Music","Pop","Football","Salty","3","6-7","No","Black","3","Capricorn","8","Yes","No","2","400","PSB Coventry University","6","6","DM","IP"
