"Timestamp","Average Grade","Birth Year","Nationality","Gender","Favorite Pastime","Favorite Music Genre","Favorite Sport","Favorite Flavor Type","Personality","Typical Sleeping Hour","Do you smoke?","Favorite Color","Favorite Digit","Horoscope","Aptitude to work in groups","Do you Procrastinate a lot?","Are you organized?","Do you have Siblings? How many?","Monthly Spending","Course After Diploma","Enjoyment of Studying in Singapore","Enjoyment of Studying in PSB Academy","Favorite DICT Module","Hardest DICT Module"
"2019/08/29 5:02:16 PM GMT+8","6","1999","Korean","Male","Physical Sports","Rap","Basketball","Sour","3","6-7","No","Red","8","Libra","5","No","No","1","700","Other Institution in Singapore","5","4","DM","IP"
"2019/08/29 5:02:40 PM GMT+8","7","2000","Indonesian","Male","Listen to Music","Jazz","Basketball","Sour","5",">8","No","Blue","6","Leo","7","No","No","2","500$","No Further Studies","1","1","ISOG","IP"
"2019/08/29 5:02:48 PM GMT+8","7","2000","Malaysian","Male","Games","Rock","Football","Bitter","1","4-5","No","Blue","7","Libra","6","Yes","Yes","0","$500 sgd","Other institution Overseas","7","8","IP","DM"
"2019/08/29 5:03:17 PM GMT+8","7","2000","Korean","Female","Shopping","EDM","Tennis","Savoury","4","4-5","Prefer not to say","Yellow","5","Leo","7","No","Yes","7","300","PSB University of Newcastle","7","7","AC","DCNG"
"2019/08/29 5:04:23 PM GMT+8","6","1997","Burmese","Male","Hanging out with friends outside","Rock","Tennis","Savoury","4","6-7","Prefer not to say","Yellow","4","Cancer","5","No","Yes","4","500","PSB Edith Cowan University","7","7","AC","IP"
"2019/08/29 5:04:23 PM GMT+8","10","1998","Malaysian","Male","Listen to Music","Rap","Basketball","Salty","4",">8","Yes","Red","8","Leo","8","No","No","4","670","PSB Coventry University","5","5","AC","AC"
"2019/08/29 5:04:43 PM GMT+8","6","2000","Malaysian","Male","Physical Sports","Jazz","Basketball","Sweet","3","6-7","No","Black","4","Scorpio","8","No","No","3","700-900sgd","Other Institution in Singapore","6","8","AC","ISEG"
"2019/08/29 5:05:09 PM GMT+8","6","1995","Malaysian","Prefer not to say","Games","EDM","Tennis","Salty","5","6-7","Prefer not to say","Red","6","Aries","6","No","No","5","566","PSB University of Newcastle","6","8","IP","AC"
"2019/08/29 5:05:20 PM GMT+8","7","1999","Malaysian","Male","Games","Rock","Hockey","Bitter","3",">8","Yes","Red","8","Gemini","5","No","Yes","7","3000","PSB Edith Cowan University","1","1","ISOG","IP"
"2019/08/29 5:05:21 PM GMT+8","6","1999","Malaysian","Male","Games","Rock","Basketball","Salty","4","6-7","No","Purple","9","Pisces","7","Yes","Yes","6","600","No Further Studies","7","6","ac","ac"
"2019/08/29 5:07:39 PM GMT+8","8","2000","filipino","Female","Hanging out with friends outside","Pop","Football","Salty","3","6-7","No","White","7","Sagittarius","10","Yes","Yes","2","800sgd","PSB UOW","9","7","DCNF","dcng"
"2019/08/29 5:08:14 PM GMT+8","9","2000","Indonesian","Female","Listen to Music","Pop","Basketball","Sweet","3","6-7","No","Black","7","Libra","7","No","Yes","1","1000","PSB University of Newcastle","7","7","",""
"2019/08/29 5:08:24 PM GMT+8","3",">2002","Burmese","Female","Shopping","Pop","Tennis","Sweet","2",">8","No","Orange","2","Sagittarius","4","No","Yes","2","1799","PSB Coventry University","6","6","DM","IP"
"2019/08/29 5:10:20 PM GMT+8","3","1999","Korean","Male","Games","Jazz","Football","Bitter","2",">8","Prefer not to say","Black","6","Aquarius","5","Yes","Yes","1","3500","Other institution Overseas","5","3","DM","IP"
"2019/08/29 5:11:16 PM GMT+8","8","1995","Korean","Male","Hanging out with friends outside","Rap","Football","Salty","2","6-7","Yes","White","2","Cancer","3","Yes","Yes","1","1200sgd","Going back to koreaðŸ˜¥","10","5","Bdm","Mgmt"
"2019/08/29 5:11:50 PM GMT+8","4","<1995","Thai","Male","Listen to Music","Rock","Tennis","Salty","2","6-7","Yes","Blue","8","Aquarius","7","Yes","No","0","1000","PSB Edinbrugh","8","7","CSS","FSOM"
"2019/08/29 5:11:50 PM GMT+8","5",">2002","Singaporean","Male","Physical Sports","Rap","Basketball","Sweet","3","6-7","No","Purple","4","Virgo","3","Yes","No","0","derek","PSB Coventry University","6","5","",""
"2019/08/29 5:12:22 PM GMT+8","7","2000","Korean","Male","Hanging out with friends outside","Pop","Football","Sweet","4","6-7","No","Purple","3","Leo","5","No","Yes","1","1200","PSB Coventry University","9","9","Dcng","Ac"
"2019/08/29 5:12:46 PM GMT+8","7","2000","Indian","Male","Games","Rap","Tennis","Bitter","3","4-5","No","Black","6","Cancer","7","Yes","No","1","A lot","Other institution Overseas","6","7","",""
"2019/08/29 5:13:16 PM GMT+8","7","2000","Korean","Male","Games","Pop","Basketball","Bitter","4","<1","Prefer not to say","Black","5","Gemini","3","No","Yes","5","1234","Other Institution in Singapore","10","10","AC","IP"
"2019/08/29 5:13:21 PM GMT+8","7","2000","Korean","Male","Games","Pop","Basketball","Bitter","4","<1","Prefer not to say","Black","5","Gemini","3","No","Yes","5","1234","Other Institution in Singapore","10","10","AC","IP"
"2019/08/29 5:15:34 PM GMT+8","10","1998","Singaporean","Female","Hanging out with friends outside","Rock","Football","Salty","5","4-5","No","Orange","2","Leo","6","Yes","No","0","400","PSB Edith Cowan University","8","8","AC","IP"
"2019/08/29 5:15:38 PM GMT+8","5","2000","Malaysian","Male","Games","Pop","Basketball","Savoury","3","6-7","No","Blue","8","Scorpio","7","No","Yes","4","400","PSB Coventry University","5","5","",""
"2019/08/29 5:17:01 PM GMT+8","6","2001","Indonesian","Female","Games","Pop","Football","Sour","4","6-7","Prefer not to say","Red","4","Gemini","6","No","No","5","500","Other institution Overseas","5","7","Ac","Iseg"
"2019/08/29 5:17:54 PM GMT+8","5","1998","Malaysian","Female","Physical Sports","EDM","Cricket","Bitter","4","6-7","Prefer not to say","Orange","5","Cancer","5","Yes","No","4","680","No Further Studies","6","5","AC","Math"
"2019/08/29 5:19:46 PM GMT+8","8","2000","Malaysian","Male","Hanging out with friends outside","EDM","Volleyball","Sour","4","4-5","No","Blue","5","Pisces","3","Yes","Yes","2","500sgd","PSB University of Newcastle","6","8","",""
"2019/08/29 5:21:59 PM GMT+8","10","1998","Singaporean","Female","Shopping","Rap","Hockey","Sweet","5","4-5","No","Purple","9","Leo","10","No","Yes","1","60","Other Institution in Singapore","9","8","ISEG","AC"
"2019/08/29 5:22:01 PM GMT+8","8","2000","Korean","Male","Physical Sports","Jazz","Football","Salty","3",">8","Yes","Yellow","7","Gemini","7","No","Yes","0","2000","Other Institution in Singapore","8","7","",""
"2019/08/29 5:23:07 PM GMT+8","10","2000","Korean","Male","Physical Sports","Rap","Football","Sweet","2","6-7","No","Green","7","Leo","8","No","Yes","0","over 1200","Other Institution in Singapore","8","7","",""
"2019/08/29 5:24:03 PM GMT+8","9","1997","Indonesian","Male","Physical Sports","EDM","Basketball","Bitter","5",">8","Yes","Blue","4","Scorpio","6","Yes","No","2","130","PSB Edith Cowan University","8","10","AC","DCNG"
"2019/08/29 5:34:31 PM GMT+8","4","1998","Malaysian","Male","Games","Pop","Volleyball","Sweet","4","4-5","No","White","6","Sagittarius","3","No","Yes","2","RM200-300","University in Malaysia ","1","1","DCNG","AC"
"2019/08/29 5:36:31 PM GMT+8","5","<1995","Korean","Male","Games","Rap","Football","Sweet","2","6-7","No","White","5","Gemini","4","Yes","No","2","$500","No Further Studies","5","5","",""
"2019/08/29 5:36:40 PM GMT+8","6","<1995","Korean","Male","Games","Rap","Football","Sweet","2","4-5","Prefer not to say","Black","0","Virgo","3","Yes","Yes","1","2,300","Other institution Overseas","5","5","","ip"
"2019/08/29 5:39:43 PM GMT+8","8","1998","Korean","Male","Physical Sports","Pop","Football","Sweet","5",">8","No","White","7","Aries","6","No","Yes","2","400000","PSB University of Newcastle","7","7","",""
"2019/08/29 5:40:18 PM GMT+8","8","<1995","Srilankan","Male","Listen to Music","Rap","Cricket","Salty","3","6-7","No","Black","1","Sagittarius","5","No","Yes","1","500$","PSB Coventry University","6","7","",""
"2019/08/29 5:42:24 PM GMT+8","10","1998","Korean","Male","Physical Sports","Pop","Football","Sweet","4","6-7","No","Green","4","Capricorn","8","Yes","Yes","0","No","Not in Singapore","6","7","",""
"2019/08/29 5:47:06 PM GMT+8","7","1998","Korean","Male","Physical Sports","EDM","Football","Sweet","5",">8","Yes","Black","6","Virgo","10","Yes","Yes","6","Yes","PSB Coventry University","8","9","",""
"2019/08/29 5:53:24 PM GMT+8","5","1999","Malaysian","Male","Games","Rock","Basketball","Sweet","3","4-5","Yes","Blue","5","Capricorn","5","Yes","Yes","5","150","PSB Coventry University","5","5","IP ICOS","IP ISEG"
"2019/08/29 5:59:26 PM GMT+8","5","1998","Korean","Male","Physical Sports","Rap","Football","Salty","5","6-7","Yes","Blue","7","Libra","10","Yes","Yes","1","500","Other institution Overseas","6","7","EG","EG"
"2019/08/29 6:08:46 PM GMT+8","6","<1995","Korean","Male","Hanging out with friends outside","Jazz","Football","Salty","3","6-7","No","Green","5","Aquarius","5","No","No","1","450dollar","No Further Studies","5","5","",""
"2019/08/29 6:08:50 PM GMT+8","8","1998","Malaysian","Male","Listen to Music","EDM","Football","Salty","1","6-7","No","Black","6","Libra","3","Yes","Yes","1","1000","Other institution Overseas","1","1","aâ€†c","iâ€†seâ€†g"
"2019/08/29 6:09:30 PM GMT+8","10","1998","Korean","Male","Games","Pop","Football","Sour","3","6-7","Yes","Blue","3","Aries","5","No","Yes","1","$900","Other institution Overseas","5","5","",""
"2019/08/29 6:09:31 PM GMT+8","7","1995","Korean","Male","Hanging out with friends outside","Rap","Football","Bitter","4","4-5","No","Red","5","Taurus","5","No","Yes","1","1000 sgd","Other Institution in Singapore","5","5","",""
"2019/08/29 6:15:25 PM GMT+8","10","1998","Korean","Male","Games","Pop","Football","Sour","3","6-7","Yes","Blue","3","Aries","5","No","Yes","1","900$","Other institution Overseas","5","5","Ip","Ip"
"2019/08/29 6:31:19 PM GMT+8","5","2000","Burmese","Male","Games","Pop","Volleyball","Sweet","4","6-7","No","Red","7","Taurus","8","Yes","Yes","2","1000","PSB Coventry University","7","8","Istg ","Marvel"
"2019/08/29 6:43:15 PM GMT+8","8","1998","Korean","Male","Listen to Music","Pop","Football","Savoury","4","6-7","No","Purple","1","Scorpio","3","No","Yes","2","A seven hundred dollars","Other institution Overseas","9","9","",""
"2019/08/29 6:44:35 PM GMT+8","6","1999","Burmese","Female","Listen to Music","Pop","Tennis","Sweet","1",">8","No","Purple","2","Pisces","7","Yes","No","0","<200","PSB University of Newcastle","6","6","DM","IP"
"2019/08/29 6:48:03 PM GMT+8","10","1998","Korean","Male","Games","Pop","Football","Sweet","3","6-7","No","Blue","1","Aquarius","3","Yes","Yes","1","150000","PSB Coventry University","10","10","",""
"2019/08/29 6:48:22 PM GMT+8","7","1995","Korean","Female","Hanging out with friends outside","Rap","Football","Savoury","4","6-7","No","Red","1","Pisces","8","No","No","1","1500 sgd","PSB University of Newcastle","6","6","",""
"2019/08/29 7:50:17 PM GMT+8","6","2000","Korean","Male","Games","Pop","Football","Sweet","4","6-7","No","Green","7","Libra","5","No","No","1","600","Other Institution in Singapore","4","5","",""
"2019/08/29 8:24:22 PM GMT+8","6","1998","Korean","Female","Listen to Music","Pop","Volleyball","Sweet","5",">8","No","White","7","Sagittarius","4","Yes","Yes","2","SGD 900","PSB Coventry University","8","7","ARW2","EEP2"
"2019/08/29 8:31:33 PM GMT+8","8","1998","Indonesian","Female","Hanging out with friends outside","Pop","Football","Sweet","3","4-5","No","Blue","3","Leo","7","Yes","No","2","500 sgd","PSB Coventry University","6","4","",""
"2019/08/29 8:35:16 PM GMT+8","6","1996","Singaporean","Male","Games","EDM","Volleyball","Sweet","3","6-7","No","Black","7","Scorpio","8","Yes","Yes","0","200","PSB University of Newcastle","8","8","Other","Other"
"2019/08/29 8:35:46 PM GMT+8","8","2000","Indian ","Female","Shopping","Pop","Volleyball","Savoury","4","6-7","No","Purple","8","Sagittarius","9","No","Yes","1","$1000 SGD","PSB University of Newcastle","8","9","",""
"2019/08/29 9:01:42 PM GMT+8","10","2000","Indian ","Male","Games","Pop","Football","Savoury","5","4-5","Yes","Yellow","10","Gemini","10","Yes","Yes","2","1000","PSB Edith Cowan University","9","8","",""
"2019/08/29 10:17:34 PM GMT+8","9","1999","Indian","Male","Physical Sports","Rap","Cricket","Sweet","5","6-7","No","Green","3","Scorpio","10","No","Yes","1","$200","PSB University of Newcastle","9","9","-","-"
"2019/08/29 10:41:46 PM GMT+8","9","2002","Indonesian","Male","Games","Pop","Basketball","Sweet","2","6-7","No","Black","5","Gemini","7","Yes","Yes","1","600","PSB Coventry University","9","9","DM","ISEG"
"2019/08/30 12:17:45 AM GMT+8","5","1996","Malaysian","Male","Listen to Music","Rock","Cricket","Sweet","5","4-5","No","Black","9","Capricorn","6","No","Yes","2","1500$","Other institution Overseas","6","7","Iseg","Ip"
"2019/08/30 12:25:03 AM GMT+8","10","1995","Bangladesh ","Male","Physical Sports","EDM","Cricket","Salty","1",">8","Yes","Blue","8","Capricorn","1","Yes","Yes","1","100$","No Further Studies","1","10","DM","IP"
"2019/08/30 2:43:05 AM GMT+8","6","1999","Malaysian","Male","Listen to Music","Rap","Basketball","Salty","4","6-7","Yes","Red","2","Pisces","7","Yes","Yes","1","600","PSB Coventry University","6","5","ac","Iseg"
"2019/08/30 8:56:49 AM GMT+8","3","1998","Korean","Male","Hanging out with friends outside","Pop","Football","Sweet","4",">8","No","Purple","7","Aquarius","9","No","Yes","0","100000â‚©","No Further Studies","9","9","",""
"2019/08/30 9:43:15 AM GMT+8","3","1998","Korean","Male","Shopping","Jazz","Tennis","Sweet","2","6-7","No","Green","5","Sagittarius","4","No","Yes","1","3080,000","No Further Studies","1","1","",""
"2019/08/30 12:05:35 PM GMT+8","9","<1995","Korean","Female","Physical Sports","Jazz","Football","Sour","2","4-5","No","Orange","4","Cancer","3","No","Yes","3","1500","PSB Coventry University","9","9","",""
"2019/08/30 12:30:50 PM GMT+8","8","<1995","Korean","Male","Physical Sports","Pop","Football","Sweet","3","6-7","No","Blue","3","Aries","5","No","Yes","3","SGD $250","PSB Coventry University","3","3","",""
"2019/08/30 9:52:18 PM GMT+8","6","2000","Burmese","Male","Games","Jazz","Basketball","Sour","3","6-7","Yes","White","6","Aries","8","Yes","Yes","4","S$400","PSB Edith Cowan University","2","3","",""
"2019/09/03 4:00:11 PM GMT+8","6","1997","Malaysian","Male","Listen to Music","EDM","Football","Sweet","4","6-7","No","Black","5","Cancer","10","No","Yes","2","500","PSB Edith Cowan University","8","8","IP","IP"
"2019/09/03 4:02:50 PM GMT+8","6","1999","Singaporean","Female","Listen to Music","Jazz","Basketball","Sweet","4","6-7","No","White","7","Cancer","7","No","Yes","3","880","PSB Edith Cowan University","7","7","IP","IP"
"2019/09/03 4:02:51 PM GMT+8","7","1999","Singaporean","Male","Games","Rock","Basketball","Savoury","4","6-7","No","Yellow","8","Libra","9","No","Yes","4","600","PSB Edith Cowan University","6","7","ISEG","AC"
"2019/09/03 4:05:12 PM GMT+8","4","1997","Indonesian","Male","Games","EDM","Basketball","Sweet","2","4-5","Yes","Green","7","Aries","3","No","No","0","400","No Further Studies","1","1","AC","IP"
"2019/09/03 4:06:39 PM GMT+8","7","1999","Singaporean","Male","Listen to Music","Pop","Tennis","Sour","5",">8","Yes","Orange","8","Sagittarius","9","No","Yes","2","600","PSB University of Newcastle","8","9","AC","ISOG"
"2019/09/03 4:07:13 PM GMT+8","3","2001","Korean","Male","Games","Jazz","Cricket","Sour","2","4-5","No","Yellow","6","Aquarius","4","Yes","No","2","450","Other Institution in Singapore","4","3","DCNG","ICOS"
"2019/09/03 4:15:55 PM GMT+8","8",">2002","Singaporean","Male","Listen to Music","Pop","Basketball","Salty","5",">8","No","Green","9","Sagittarius","10","No","Yes","1","700","PSB University of Newcastle","10","8","AC","ISOG"
"2019/09/03 4:17:14 PM GMT+8","9","1999","Indonesian","Male","Games","Pop","Volleyball","Sweet","4","6-7","No","Blue","3","Cancer","7","No","Yes","3","500","PSB Edith Cowan University","8","8","ISOG","ICOS"
"2019/09/03 4:18:21 PM GMT+8","9","1999","Singaporean","Male","Listen to Music","Jazz","Football","Sour","4","6-7","No","Green","8","Capricorn","9","No","Yes","2","550","PSB University of Newcastle","7","8","AC","ICOS"
"2019/09/03 4:18:40 PM GMT+8","9","1998","Korean","Male","Games","Rap","Basketball","Sweet","4","6-7","No","Blue","6","Virgo","8","No","Yes","2","700","PSB University of Newcastle","7","8","DM","IP"
"2019/09/03 4:20:01 PM GMT+8","6","2000","Malaysian","Female","Shopping","EDM","Hockey","Bitter","3","6-7","No","Orange","5","Gemini","8","No","Yes","2","700","PSB University of Newcastle","7","8","AC","DCNG"
"2019/09/03 4:20:19 PM GMT+8","3","1999","Burmese","Female","Shopping","Rap","Basketball","Sour","2","4-5","No","Purple","4","Sagittarius","3","Yes","No","4","800","No Further Studies","4","4","DM","AC"
"2019/09/03 4:22:02 PM GMT+8","7","2000","Singaporean","Female","Games","Rock","Volleyball","Sour","5","6-7","No","Yellow","7","Virgo","8","No","Yes","3","500","PSB University of Newcastle","7","8","DCNG","ICOS"
"2019/09/03 4:22:43 PM GMT+8","8","2000","Korean","Female","Listen to Music","Rap","Cricket","Bitter","4","6-7","Prefer not to say","Purple","9","Leo","7","No","Yes","2","650","PSB Edith Cowan University","7","9","AC","ICOS"
"2019/09/03 4:24:29 PM GMT+8","10","1999","Singaporean","Male","Listen to Music","Rap","Cricket","Sweet","4","6-7","No","Orange","6","Leo","8","No","Yes","2","400","PSB University of Newcastle","7","9","ISEG","DM"
"2019/09/03 4:25:23 PM GMT+8","6","1999","Singaporean","Male","Hanging out with friends outside","EDM","Cricket","Salty","5","6-7","No","Blue","2","Capricorn","9","No","Yes","3","700","PSB Edith Cowan University","7","9","AC","ICOS"
"2019/09/03 4:37:00 PM GMT+8","7","2000","Indonesian","Female","Shopping","Jazz","Cricket","Salty","4","6-7","No","Blue","4","Scorpio","7","No","Yes","1","100","PSB University of Newcastle","6","7","ISEG","AC"
"2019/09/03 4:37:29 PM GMT+8","7","2001","Indonesian","Male","Games","Rap","Tennis","Sweet","3","6-7","No","Black","1","Scorpio","7","No","Yes","3","300","PSB Coventry University","9","8","DM","ICOS"
"2019/09/03 4:40:00 PM GMT+8","3","1997","Korean","Male","Shopping","Jazz","Volleyball","Salty","3","4-5","No","Green","4","Capricorn","5","Yes","Yes","2","500","Other institution Overseas","5","6","ISEG","AC"
"2019/09/03 4:42:57 PM GMT+8","6","2001","Korean","Female","Hanging out with friends outside","Rap","Basketball","Sweet","4","6-7","No","Orange","8","Capricorn","7","Yes","Yes","3","400","PSB University of Newcastle","7","8","DM","AC"
"2019/09/03 4:43:49 PM GMT+8","7","1998","Korean","Female","Listen to Music","EDM","Tennis","Sour","3",">8","Yes","Blue","2","Gemini","8","No","Yes","2","600","PSB Coventry University","8","6","ICOS","ARW"
"2019/09/03 4:47:30 PM GMT+8","6","1998","Singaporean","Male","Physical Sports","Jazz","Basketball","Sour","3",">8","No","Orange","7","Leo","7","No","Yes","0","1000","PSB Edith Cowan University","9","7","DCNG","DCNG"
"2019/09/03 4:50:38 PM GMT+8","8","2002","Singaporean","Male","Games","Pop","Basketball","Salty","3","6-7","No","Green","4","Virgo","8","No","Yes","7","500","PSB University of Newcastle","7","8","ELEC","ICOS"
"2019/09/03 4:50:42 PM GMT+8","7",">2002","Singaporean","Male","Shopping","Rap","Cricket","Salty","5","6-7","Prefer not to say","Red","2","Scorpio","10","No","Yes","10","9999","PSB University of Newcastle","10","10","AC","IP"
"2019/09/03 4:51:04 PM GMT+8","7","1999","Singaporean","Male","Physical Sports","Pop","Football","Bitter","4","6-7","No","White","4","Cancer","7","Yes","No","4","500","Other institution Overseas","6","4","DM","AC"
"2019/09/03 4:52:02 PM GMT+8","8","2001","Singaporean","Male","Shopping","Jazz","Tennis","Savoury","5","6-7","Yes","Purple","9","Capricorn","6","Yes","No","1","540USD","PSB University of Newcastle","5","8","AC","ISEG"
"2019/09/03 4:53:09 PM GMT+8","8",">2002","Malaysian","Male","Shopping","Rock","Football","Sweet","4","6-7","Prefer not to say","White","8","Aries","9","No","Yes","2","500","PSB Edith Cowan University","7","8","ARW2","AC"
"2019/09/03 4:53:44 PM GMT+8","6","1998","Singaporean","Male","Listen to Music","Jazz","Football","Sour","4",">8","Yes","Blue","0","Pisces","7","Yes","Yes","2","9877","PSB Coventry University","10","8","ISEG","IP"
"2019/09/03 4:54:51 PM GMT+8","7","2000","Indian","Male","Games","EDM","Football","Salty","3","6-7","No","Orange","8","Leo","9","No","Yes","2","1000 ringgit ","PSB University of Newcastle","7","8","ICOS","AC"
"2019/09/03 4:55:36 PM GMT+8","7","1998","Singaporean","Male","Shopping","Pop","Cricket","Bitter","4","6-7","No","Purple","9","Aries","7","No","Yes","3","550","PSB University of Newcastle","6","7","ISEG","ISOG"
"2019/09/03 4:56:36 PM GMT+8","7","1997","Singaporean","Male","Games","Rock","Football","Savoury","4","6-7","No","White","6","Cancer","8","Yes","Yes","2","4748","PSB Edith Cowan University","8","8","ISEG","IP"
"2019/09/03 4:57:22 PM GMT+8","6","2001","Korean","Female","Listen to Music","Pop","Basketball","Sweet","4","6-7","Yes","Orange","8","Virgo","10","Yes","Yes","1","$900","PSB Coventry University","6","7","ISOG","ICOS"
"2019/09/03 4:57:32 PM GMT+8","7","2001","Singaporean","Male","Listen to Music","Pop","Volleyball","Bitter","4","6-7","No","Green","8","Virgo","8","No","Yes","7","650","PSB Edith Cowan University","8","6","AC","ICOS"
"2019/09/03 4:59:37 PM GMT+8","7","<1995","Singaporean","Male","Hanging out with friends outside","EDM","Football","Bitter","3",">8","No","Blue","3","Aries","7","Yes","Yes","4","2500","PSB Coventry University","7","8","DCNG","IP"
"2019/09/03 5:00:54 PM GMT+8","6","1997","Saudi Arab","Male","Listen to Music","EDM","Basketball","Sour","4","4-5","Prefer not to say","Blue","5","Leo","5","Yes","Yes","1","2000","PSB University of Newcastle","9","10","Everything! ","ARWR XD"
"2019/09/03 5:01:43 PM GMT+8","6","1998","Singaporean","Male","Shopping","Rock","Tennis","Sour","4",">8","Yes","White","5","Cancer","9","Yes","Yes","4","5600","PSB Coventry University","9","7","IP","ICOS"
"2019/09/03 5:01:53 PM GMT+8","7","2002","Singaporean","Female","Shopping","Pop","Basketball","Sour","4",">8","No","Black","8","Taurus","8","No","Yes","7","600","PSB University of Newcastle","7","8","AC","ICOS"
"2019/09/03 5:02:48 PM GMT+8","8","<1995","Singaporean","Male","Listen to Music","Pop","Basketball","Sweet","3","6-7","Prefer not to say","Blue","4","Virgo","9","Yes","Yes","5","5660","PSB University of Newcastle","7","9","AC","IP"
"2019/09/03 5:02:50 PM GMT+8","5","2002","Singaporean","Male","Games","Jazz","Tennis","Salty","4","6-7","Yes","Red","2","Taurus","8","No","Yes","2","700","PSB University of Newcastle","8","7","AC","ICOG"
"2019/09/03 5:03:38 PM GMT+8","4","1999","Singaporean","Female","Shopping","Pop","Basketball","Sour","4",">8","No","Orange","3","Libra","6","No","No","4","1500sing dollar","PSB University of Newcastle","6","9","ARWR","AC"
"2019/09/03 5:04:20 PM GMT+8","6",">2002","Singaporean","Male","Physical Sports","EDM","Tennis","Sour","4",">8","Prefer not to say","Purple","9","Taurus","9","No","Yes","7","600","PSB Coventry University","6","5","AC","ICOS"
"2019/09/03 5:04:55 PM GMT+8","7","2001","Singaporean","Male","Shopping","EDM","Football","Salty","3","6-7","Yes","White","7","Gemini","7","Yes","Yes","1","800","PSB University of Newcastle","8","4","ISEG","IP"
"2019/09/03 5:05:29 PM GMT+8","6","1999","Singaporean","Male","Shopping","EDM","Football","Bitter","5","6-7","Prefer not to say","Yellow","9","Leo","8","No","Yes","1","200","PSB University of Newcastle","9","6","ISOG","ICOS"
"2019/09/03 5:06:01 PM GMT+8","7","1998","Singaporean","Male","Physical Sports","Rock","Basketball","Sweet","4","6-7","No","Black","7","Cancer","8","Yes","Yes","4","2080","PSB University of Newcastle","7","8","IP","AC"
"2019/09/03 5:06:03 PM GMT+8","4","1999","Korean","Female","Listen to Music","EDM","Tennis","Sour","1","2-3","Yes","Red","3","Aquarius","2","Yes","No","0","500","No Further Studies","1","1","",""
"2019/09/03 5:06:17 PM GMT+8","4","1996","Indonesian","Male","Listen to Music","Pop","Tennis","Bitter","2","4-5","No","Green","2","Cancer","4","No","No","2","600","Other institution Overseas","4","5","AC","DM"
"2019/09/03 5:07:09 PM GMT+8","9","2000","Malaysian","Female","Listen to Music","Rock","Volleyball","Sweet","2","2-3","Prefer not to say","White","5","Scorpio","2","Yes","No","0","700","Other Institution in Singapore","3","4","",""
"2019/09/03 5:07:47 PM GMT+8","8","2001","Indonesian","Female","Hanging out with friends outside","Rap","Volleyball","Sweet","3",">8","No","Green","7","Cancer","7","No","Yes","2","600","PSB University of Newcastle","7","5","ICOS","IP"
"2019/09/03 5:08:58 PM GMT+8","7","2000","Singaporean","Male","Games","EDM","Tennis","Salty","4","6-7","No","Green","3","Virgo","6","No","Yes","1","600","PSB Edith Cowan University","7","6","ISEG","IP"
"2019/09/03 5:09:23 PM GMT+8","6","1998","Singaporean","Male","Hanging out with friends outside","EDM","Basketball","Sweet","4",">8","Yes","Blue","7","Libra","9","Yes","Yes","6","4600","PSB University of Newcastle","8","8","ISEG","ISEG"
"2019/09/03 5:09:59 PM GMT+8","6","1997","Singaporean","Male","Listen to Music","EDM","Basketball","Salty","3","6-7","No","White","6","Libra","8","No","Yes","1","200","PSB University of Newcastle","7","6","DCNG","ARW"
"2019/09/03 5:17:12 PM GMT+8","6","1998","Singaporean","Male","Games","Jazz","Volleyball","Salty","3","6-7","Prefer not to say","Orange","4","Cancer","7","Yes","Yes","2","5000","PSB Coventry University","6","6","DCNG","IP"